signature,definition
huddle_cham_resolve_outcome(text),"CREATE OR REPLACE FUNCTION public.huddle_cham_resolve_outcome(p_code text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public', 'pg_temp'
AS $function$
DECLARE
  v_uid               TEXT;
  v_state             JSONB;
  v_claimed_count     INT;
  v_voted_count       INT;
  v_vote_results      JSONB;
  v_max_count         INT;
  v_chameleon_id      TEXT;
  v_chameleon_in_top  BOOLEAN;
  v_outcome           TEXT;
  v_most_voted_id     TEXT;
  v_scores            JSONB;
  v_top_voted_first   TEXT;
BEGIN
  v_uid := auth.uid()::text;
  IF v_uid IS NULL THEN
    RAISE EXCEPTION 'not_authenticated' USING ERRCODE = '28000';
  END IF;

  EXECUTE 'SELECT state FROM public.chameleon_rooms WHERE code = $1 FOR UPDATE'
    USING p_code INTO v_state;
  IF v_state IS NULL THEN
    RAISE EXCEPTION 'room_not_found: %', p_code USING ERRCODE = 'P0002';
  END IF;
  PERFORM public.huddle_assert_host(v_state, v_uid);

  IF (v_state->>'phase') <> 'vote' THEN
    -- Idempotent: already resolved
    RETURN v_state;
  END IF;

  -- Verify all claimed players have voted
  SELECT count(*) INTO v_claimed_count FROM jsonb_object_keys(COALESCE(v_state->'claimedBy', '{}'::jsonb));
  v_vote_results := COALESCE(v_state->'voteResults', '{}'::jsonb);
  SELECT COALESCE(sum(jsonb_array_length(arr)), 0)::int INTO v_voted_count
  FROM jsonb_each(v_vote_results) AS pairs(target, arr);
  IF v_voted_count < v_claimed_count THEN
    RAISE EXCEPTION 'votes_incomplete: % of %', v_voted_count, v_claimed_count USING ERRCODE = '42501';
  END IF;

  -- Tally: find max votes, find top-voted set, detect chameleon
  v_max_count := 0;
  FOR v_top_voted_first IN SELECT key FROM jsonb_each(v_vote_results) LOOP
    IF jsonb_array_length(v_vote_results->v_top_voted_first) > v_max_count THEN
      v_max_count := jsonb_array_length(v_vote_results->v_top_voted_first);
    END IF;
  END LOOP;

  v_chameleon_id := v_state->>'chameleonId';
  v_chameleon_in_top := (
    v_vote_results ? v_chameleon_id
    AND jsonb_array_length(v_vote_results->v_chameleon_id) = v_max_count
    AND v_max_count > 0
  );

  IF v_chameleon_in_top THEN
    v_outcome := 'players';
    v_most_voted_id := v_chameleon_id;
  ELSE
    v_outcome := 'chameleon';
    SELECT key INTO v_most_voted_id
    FROM jsonb_each(v_vote_results)
    WHERE jsonb_array_length(value) = v_max_count
    ORDER BY key LIMIT 1;
  END IF;

  -- Scoring
  v_scores := COALESCE(v_state->'scores', '{}'::jsonb);
  IF v_outcome = 'chameleon' THEN
    v_scores := jsonb_set(
      v_scores,
      ARRAY[v_chameleon_id],
      to_jsonb(COALESCE((v_scores->>v_chameleon_id)::int, 0) + 1),
      true
    );
  ELSE
    -- +1 for each voter who voted for the chameleon (excluding chameleon self-vote, if any)
    FOR v_top_voted_first IN
      SELECT voter_id
      FROM jsonb_array_elements_text(COALESCE(v_vote_results->v_chameleon_id, '[]'::jsonb)) AS v(voter_id)
      WHERE voter_id <> v_chameleon_id
    LOOP
      v_scores := jsonb_set(
        v_scores,
        ARRAY[v_top_voted_first],
        to_jsonb(COALESCE((v_scores->>v_top_voted_first)::int, 0) + 1),
        true
      );
    END LOOP;
  END IF;

  v_state := v_state || jsonb_build_object(
    'chameleonCaught', v_chameleon_in_top,
    'mostVotedId',     v_most_voted_id,
    'outcome',         v_outcome,
    'scores',          v_scores,
    'phase',           'result',
    'phaseStartAt',    public.huddle_phase_start_ms()
  );
  v_state := jsonb_set(
    v_state,
    '{revision}',
    to_jsonb(COALESCE((v_state->>'revision')::int, 0) + 1)
  );

  UPDATE public.chameleon_rooms SET state = v_state WHERE code = p_code;
  RETURN v_state;
END;
$function$
"
"huddle_cham_set_setting(text,text,jsonb)","CREATE OR REPLACE FUNCTION public.huddle_cham_set_setting(p_code text, p_field text, p_value jsonb)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public', 'pg_temp'
AS $function$
DECLARE
  v_uid   TEXT;
  v_state JSONB;
BEGIN
  v_uid := auth.uid()::text;
  IF v_uid IS NULL THEN
    RAISE EXCEPTION 'not_authenticated' USING ERRCODE = '28000';
  END IF;
  IF p_field NOT IN ('topic', 'rounds') THEN
    RAISE EXCEPTION 'invalid_field: %', p_field USING ERRCODE = '22023';
  END IF;
  IF p_field = 'rounds' THEN
    IF jsonb_typeof(p_value) <> 'number' THEN
      RAISE EXCEPTION 'rounds_must_be_number' USING ERRCODE = '22023';
    END IF;
    IF (p_value::text)::int < 1 OR (p_value::text)::int > 20 THEN
      RAISE EXCEPTION 'rounds_out_of_range' USING ERRCODE = '22023';
    END IF;
  ELSE
    IF jsonb_typeof(p_value) <> 'string' THEN
      RAISE EXCEPTION 'value_must_be_string' USING ERRCODE = '22023';
    END IF;
  END IF;

  EXECUTE 'SELECT state FROM public.chameleon_rooms WHERE code = $1 FOR UPDATE'
    USING p_code INTO v_state;
  IF v_state IS NULL THEN
    RAISE EXCEPTION 'room_not_found: %', p_code USING ERRCODE = 'P0002';
  END IF;
  PERFORM public.huddle_assert_host(v_state, v_uid);

  v_state := jsonb_set(v_state, ARRAY[p_field], p_value);
  v_state := jsonb_set(
    v_state,
    '{revision}',
    to_jsonb(COALESCE((v_state->>'revision')::int, 0) + 1)
  );

  UPDATE public.chameleon_rooms SET state = v_state WHERE code = p_code;
  RETURN v_state;
END;
$function$
"
"huddle_cham_start_round(text,text,jsonb,integer)","CREATE OR REPLACE FUNCTION public.huddle_cham_start_round(p_code text, p_active_topic text, p_grid_items jsonb, p_secret_index integer)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public', 'pg_temp'
AS $function$
DECLARE
  v_uid             TEXT;
  v_state           JSONB;
  v_claimed_by      JSONB;
  v_claimed_count   INT;
  v_prev_chameleon  TEXT;
  v_chameleon_id    TEXT;
  v_players         JSONB;
  v_starting_idx    INT;
  v_starting_id     TEXT;
BEGIN
  v_uid := auth.uid()::text;
  IF v_uid IS NULL THEN
    RAISE EXCEPTION 'not_authenticated' USING ERRCODE = '28000';
  END IF;
  IF p_active_topic IS NULL OR length(p_active_topic) = 0 THEN
    RAISE EXCEPTION 'invalid_topic' USING ERRCODE = '22023';
  END IF;
  IF jsonb_typeof(p_grid_items) <> 'array' OR jsonb_array_length(p_grid_items) <> 16 THEN
    RAISE EXCEPTION 'invalid_grid_items' USING ERRCODE = '22023';
  END IF;
  IF p_secret_index < 0 OR p_secret_index >= 16 THEN
    RAISE EXCEPTION 'invalid_secret_index' USING ERRCODE = '22023';
  END IF;

  EXECUTE 'SELECT state FROM public.chameleon_rooms WHERE code = $1 FOR UPDATE'
    USING p_code INTO v_state;
  IF v_state IS NULL THEN
    RAISE EXCEPTION 'room_not_found: %', p_code USING ERRCODE = 'P0002';
  END IF;
  PERFORM public.huddle_assert_host(v_state, v_uid);

  v_claimed_by := COALESCE(v_state->'claimedBy', '{}'::jsonb);
  SELECT count(*) INTO v_claimed_count FROM jsonb_object_keys(v_claimed_by);
  IF v_claimed_count < 3 THEN
    RAISE EXCEPTION 'need_at_least_3_players' USING ERRCODE = '42501';
  END IF;

  -- SERVER picks chameleon — avoid previous chameleon if possible. This is
  -- the core Chameleon security win: a cheating client cannot rig the role.
  v_prev_chameleon := v_state->>'previousChameleonId';
  SELECT key INTO v_chameleon_id
  FROM jsonb_each_text(v_claimed_by)
  WHERE key <> v_prev_chameleon OR v_prev_chameleon IS NULL
  ORDER BY random()
  LIMIT 1;
  IF v_chameleon_id IS NULL THEN
    -- Edge case: only previous chameleon left? Just pick anyone.
    SELECT key INTO v_chameleon_id
    FROM jsonb_each_text(v_claimed_by)
    ORDER BY random() LIMIT 1;
  END IF;

  -- SERVER picks starting player from claimed players
  v_players := COALESCE(v_state->'players', '[]'::jsonb);
  SELECT key INTO v_starting_id
  FROM jsonb_each_text(v_claimed_by)
  ORDER BY random() LIMIT 1;
  SELECT (ord::int - 1) INTO v_starting_idx
  FROM jsonb_array_elements(v_players) WITH ORDINALITY AS t(p, ord)
  WHERE p->>'id' = v_starting_id
  LIMIT 1;
  IF v_starting_idx IS NULL THEN v_starting_idx := 0; END IF;

  v_state := v_state || jsonb_build_object(
    'chameleonId',        v_chameleon_id,
    'activeTopic',        p_active_topic,
    'gridItems',          p_grid_items,
    'secretIndex',        p_secret_index,
    'startingPlayerIdx',  v_starting_idx,
    'myVote',             null,
    'voteResults',        '{}'::jsonb,
    'mostVotedId',        null,
    'chameleonCaught',    false,
    'outcome',            null,
    'phase',              'splash',
    'phaseStartAt',       public.huddle_phase_start_ms()
  );
  v_state := jsonb_set(
    v_state,
    '{revision}',
    to_jsonb(COALESCE((v_state->>'revision')::int, 0) + 1)
  );

  UPDATE public.chameleon_rooms SET state = v_state WHERE code = p_code;
  RETURN v_state;
END;
$function$
"
"huddle_cham_submit_vote(text,text)","CREATE OR REPLACE FUNCTION public.huddle_cham_submit_vote(p_code text, p_target_id text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public', 'pg_temp'
AS $function$
DECLARE
  v_uid            TEXT;
  v_state          JSONB;
  v_my_seat        TEXT;
  v_vote_results   JSONB;
  v_target_votes   JSONB;
  v_already_voted  BOOLEAN;
BEGIN
  v_uid := auth.uid()::text;
  IF v_uid IS NULL THEN
    RAISE EXCEPTION 'not_authenticated' USING ERRCODE = '28000';
  END IF;
  IF p_target_id IS NULL OR length(p_target_id) = 0 THEN
    RAISE EXCEPTION 'invalid_target' USING ERRCODE = '22023';
  END IF;

  EXECUTE 'SELECT state FROM public.chameleon_rooms WHERE code = $1 FOR UPDATE'
    USING p_code INTO v_state;
  IF v_state IS NULL THEN
    RAISE EXCEPTION 'room_not_found: %', p_code USING ERRCODE = 'P0002';
  END IF;
  IF (v_state->>'phase') <> 'vote' THEN
    RAISE EXCEPTION 'wrong_phase' USING ERRCODE = '42501';
  END IF;

  -- Identify caller's seat
  SELECT key INTO v_my_seat
  FROM jsonb_each_text(v_state->'claimedBy')
  WHERE value = v_uid
  LIMIT 1;
  IF v_my_seat IS NULL THEN
    RAISE EXCEPTION 'not_claimant' USING ERRCODE = '42501';
  END IF;
  IF v_my_seat = p_target_id THEN
    RAISE EXCEPTION 'cannot_vote_for_self' USING ERRCODE = '42501';
  END IF;

  v_vote_results := COALESCE(v_state->'voteResults', '{}'::jsonb);

  -- Already voted? Check every target's array.
  SELECT EXISTS (
    SELECT 1
    FROM jsonb_each(v_vote_results) AS pairs(target, voters),
         jsonb_array_elements_text(voters) AS v(voter_id)
    WHERE v.voter_id = v_my_seat
  ) INTO v_already_voted;
  IF v_already_voted THEN
    RAISE EXCEPTION 'already_voted' USING ERRCODE = '42501';
  END IF;

  -- Append caller to voteResults[target]
  v_target_votes := COALESCE(v_vote_results->p_target_id, '[]'::jsonb) || jsonb_build_array(v_my_seat);
  v_vote_results := jsonb_set(v_vote_results, ARRAY[p_target_id], v_target_votes, true);
  v_state := jsonb_set(v_state, '{voteResults}', v_vote_results);
  v_state := jsonb_set(
    v_state,
    '{revision}',
    to_jsonb(COALESCE((v_state->>'revision')::int, 0) + 1)
  );

  UPDATE public.chameleon_rooms SET state = v_state WHERE code = p_code;
  RETURN v_state;
END;
$function$
"
"huddle_claim_seat(text,text,text)","CREATE OR REPLACE FUNCTION public.huddle_claim_seat(p_table text, p_code text, p_player_id text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public', 'pg_temp'
AS $function$
DECLARE
  v_uid       TEXT;
  v_state     JSONB;
  v_claimedBy JSONB;
  v_existing  TEXT;
  v_old_seat  TEXT;
BEGIN
  v_uid := auth.uid()::text;
  IF v_uid IS NULL THEN
    RAISE EXCEPTION 'not_authenticated' USING ERRCODE = '28000';
  END IF;
  PERFORM public.huddle_assert_room_table(p_table);

  IF p_player_id IS NULL OR length(p_player_id) = 0 THEN
    RAISE EXCEPTION 'invalid_player_id' USING ERRCODE = '22023';
  END IF;

  EXECUTE format('SELECT state FROM public.%I WHERE code = $1 FOR UPDATE', p_table)
    USING p_code INTO v_state;
  IF v_state IS NULL THEN
    RAISE EXCEPTION 'room_not_found: %', p_code USING ERRCODE = 'P0002';
  END IF;
  IF (v_state->>'closedByHost')::boolean IS TRUE THEN
    RAISE EXCEPTION 'room_closed' USING ERRCODE = '42501';
  END IF;

  v_claimedBy := COALESCE(v_state->'claimedBy', '{}'::jsonb);

  -- Reject if the target seat is held by someone else.
  v_existing := v_claimedBy->>p_player_id;
  IF v_existing IS NOT NULL AND v_existing <> v_uid THEN
    RAISE EXCEPTION 'seat_already_claimed' USING ERRCODE = '42501';
  END IF;

  -- NEW IN TURN 2: switch-seats support. If caller already holds a *different*
  -- seat in this room, release it before claiming the new one.
  SELECT key INTO v_old_seat
  FROM jsonb_each_text(v_claimedBy)
  WHERE value = v_uid AND key <> p_player_id
  LIMIT 1;

  IF v_old_seat IS NOT NULL THEN
    v_claimedBy := v_claimedBy - v_old_seat;
  END IF;

  -- Claim the new seat.
  v_claimedBy := jsonb_set(v_claimedBy, ARRAY[p_player_id], to_jsonb(v_uid), true);
  v_state := jsonb_set(v_state, '{claimedBy}', v_claimedBy);

  -- If host is unset, claim it.
  IF (v_state->>'hostId') IS NULL THEN
    v_state := jsonb_set(v_state, '{hostId}', to_jsonb(v_uid));
  END IF;

  -- Bump revision.
  v_state := jsonb_set(
    v_state,
    '{revision}',
    to_jsonb(COALESCE((v_state->>'revision')::int, 0) + 1)
  );

  EXECUTE format('UPDATE public.%I SET state = $1 WHERE code = $2', p_table)
    USING v_state, p_code;

  RETURN v_state;
END;
$function$
"
"huddle_close_room(text,text)","CREATE OR REPLACE FUNCTION public.huddle_close_room(p_table text, p_code text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public', 'pg_temp'
AS $function$
DECLARE
  v_uid   TEXT;
  v_state JSONB;
BEGIN
  v_uid := auth.uid()::text;
  IF v_uid IS NULL THEN
    RAISE EXCEPTION 'not_authenticated' USING ERRCODE = '28000';
  END IF;
  PERFORM public.huddle_assert_room_table(p_table);

  EXECUTE format('SELECT state FROM public.%I WHERE code = $1 FOR UPDATE', p_table)
    USING p_code INTO v_state;
  IF v_state IS NULL THEN
    RAISE EXCEPTION 'room_not_found: %', p_code USING ERRCODE = 'P0002';
  END IF;
  IF (v_state->>'hostId') IS DISTINCT FROM v_uid THEN
    RAISE EXCEPTION 'not_host' USING ERRCODE = '42501';
  END IF;

  v_state := jsonb_set(v_state, '{closedByHost}', 'true'::jsonb);
  v_state := jsonb_set(v_state, '{hostId}',       'null'::jsonb);
  v_state := jsonb_set(
    v_state,
    '{revision}',
    to_jsonb(COALESCE((v_state->>'revision')::int, 0) + 1)
  );

  EXECUTE format('UPDATE public.%I SET state = $1 WHERE code = $2', p_table)
    USING v_state, p_code;

  RETURN v_state;
END;
$function$
"
"huddle_create_room(text,text,jsonb)","CREATE OR REPLACE FUNCTION public.huddle_create_room(p_table text, p_code text, p_initial_state jsonb)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public', 'pg_temp'
AS $function$
DECLARE
  v_uid       TEXT;
  v_new_state JSONB;
  v_inserted  JSONB;
BEGIN
  v_uid := auth.uid()::text;
  IF v_uid IS NULL THEN
    RAISE EXCEPTION 'not_authenticated' USING ERRCODE = '28000';
  END IF;
  PERFORM public.huddle_assert_room_table(p_table);

  IF p_code IS NULL OR length(p_code) = 0 THEN
    RAISE EXCEPTION 'invalid_code' USING ERRCODE = '22023';
  END IF;
  IF p_initial_state IS NULL OR jsonb_typeof(p_initial_state) <> 'object' THEN
    RAISE EXCEPTION 'invalid_state' USING ERRCODE = '22023';
  END IF;
  IF NOT public.huddle_is_claimant(p_initial_state->'claimedBy', v_uid) THEN
    RAISE EXCEPTION 'creator_must_be_claimant' USING ERRCODE = '42501';
  END IF;
  IF (p_initial_state->>'hostId') IS DISTINCT FROM v_uid THEN
    RAISE EXCEPTION 'creator_must_be_host' USING ERRCODE = '42501';
  END IF;

  v_new_state := jsonb_set(
    p_initial_state,
    '{revision}',
    to_jsonb(COALESCE((p_initial_state->>'revision')::int, 0) + 1)
  );

  EXECUTE format(
    'INSERT INTO public.%I (code, state) VALUES ($1, $2) RETURNING state',
    p_table
  ) USING p_code, v_new_state INTO v_inserted;

  RETURN v_inserted;
END;
$function$
"
huddle_hot_apply_recommended(text),"CREATE OR REPLACE FUNCTION public.huddle_hot_apply_recommended(p_code text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public', 'pg_temp'
AS $function$
DECLARE
  v_uid   TEXT;
  v_state JSONB;
BEGIN
  v_uid := auth.uid()::text;
  IF v_uid IS NULL THEN
    RAISE EXCEPTION 'not_authenticated' USING ERRCODE = '28000';
  END IF;

  EXECUTE 'SELECT state FROM public.hotseat_rooms WHERE code = $1 FOR UPDATE'
    USING p_code INTO v_state;
  IF v_state IS NULL THEN
    RAISE EXCEPTION 'room_not_found: %', p_code USING ERRCODE = 'P0002';
  END IF;
  PERFORM public.huddle_assert_host(v_state, v_uid);

  v_state := v_state || jsonb_build_object(
    'mode',     'classic',
    'category', 'mixed',
    'rounds',   1,
    'order',    'rotating'
  );
  v_state := jsonb_set(
    v_state,
    '{revision}',
    to_jsonb(COALESCE((v_state->>'revision')::int, 0) + 1)
  );

  UPDATE public.hotseat_rooms SET state = v_state WHERE code = p_code;
  RETURN v_state;
END;
$function$
"
huddle_hot_dismiss_splash(text),"CREATE OR REPLACE FUNCTION public.huddle_hot_dismiss_splash(p_code text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public', 'pg_temp'
AS $function$
DECLARE
  v_uid       TEXT;
  v_state     JSONB;
  v_idx       INT;
  v_used      JSONB;
BEGIN
  v_uid := auth.uid()::text;
  IF v_uid IS NULL THEN
    RAISE EXCEPTION 'not_authenticated' USING ERRCODE = '28000';
  END IF;

  EXECUTE 'SELECT state FROM public.hotseat_rooms WHERE code = $1 FOR UPDATE'
    USING p_code INTO v_state;
  IF v_state IS NULL THEN
    RAISE EXCEPTION 'room_not_found: %', p_code USING ERRCODE = 'P0002';
  END IF;
  IF NOT public.huddle_is_claimant(v_state->'claimedBy', v_uid) THEN
    RAISE EXCEPTION 'not_claimant' USING ERRCODE = '42501';
  END IF;
  IF (v_state->>'phase') <> 'splash' THEN
    -- Idempotent: someone already advanced
    RETURN v_state;
  END IF;

  v_idx := COALESCE((v_state->>'currentPlayerIdx')::int, 0);
  v_used := COALESCE(v_state->'playersUsedThisRound', '[]'::jsonb);
  -- Idempotent append
  IF NOT EXISTS (
    SELECT 1 FROM jsonb_array_elements_text(v_used) AS u(i)
    WHERE i::int = v_idx
  ) THEN
    v_used := v_used || to_jsonb(v_idx);
  END IF;

  v_state := v_state || jsonb_build_object(
    'playersUsedThisRound', v_used,
    'roundOutcome',         null,
    'turnStartTime',        (extract(epoch FROM now()) * 1000)::bigint,
    'phase',                'play',
    'phaseStartAt',         public.huddle_phase_start_ms()
  );
  v_state := jsonb_set(
    v_state,
    '{revision}',
    to_jsonb(COALESCE((v_state->>'revision')::int, 0) + 1)
  );

  UPDATE public.hotseat_rooms SET state = v_state WHERE code = p_code;
  RETURN v_state;
END;
$function$
"
"huddle_hot_end_round(text,text)","CREATE OR REPLACE FUNCTION public.huddle_hot_end_round(p_code text, p_outcome text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public', 'pg_temp'
AS $function$
DECLARE
  v_uid             TEXT;
  v_state           JSONB;
  v_my_seat         TEXT;
  v_current_idx     INT;
  v_players         JSONB;
  v_current_player  JSONB;
  v_current_pid     TEXT;
  v_duration        BIGINT;
  v_turn_start      BIGINT;
  v_player_wins     INT;
  v_player_best     BIGINT;
  v_new_players     JSONB;
BEGIN
  v_uid := auth.uid()::text;
  IF v_uid IS NULL THEN
    RAISE EXCEPTION 'not_authenticated' USING ERRCODE = '28000';
  END IF;
  IF p_outcome NOT IN ('won', 'forfeit') THEN
    RAISE EXCEPTION 'invalid_outcome' USING ERRCODE = '22023';
  END IF;

  EXECUTE 'SELECT state FROM public.hotseat_rooms WHERE code = $1 FOR UPDATE'
    USING p_code INTO v_state;
  IF v_state IS NULL THEN
    RAISE EXCEPTION 'room_not_found: %', p_code USING ERRCODE = 'P0002';
  END IF;
  IF (v_state->>'phase') <> 'play' THEN
    RAISE EXCEPTION 'wrong_phase: %', v_state->>'phase' USING ERRCODE = '42501';
  END IF;

  -- Identify caller's seat
  SELECT key INTO v_my_seat
  FROM jsonb_each_text(v_state->'claimedBy')
  WHERE value = v_uid
  LIMIT 1;
  IF v_my_seat IS NULL THEN
    RAISE EXCEPTION 'not_claimant' USING ERRCODE = '42501';
  END IF;

  v_current_idx := COALESCE((v_state->>'currentPlayerIdx')::int, 0);
  v_players := COALESCE(v_state->'players', '[]'::jsonb);
  v_current_player := v_players->v_current_idx;
  v_current_pid := v_current_player->>'id';

  -- Role gate: forfeit must be hot seat, won must be non-hot-seat
  IF p_outcome = 'forfeit' AND v_my_seat <> v_current_pid THEN
    RAISE EXCEPTION 'only_hotseat_can_forfeit' USING ERRCODE = '42501';
  END IF;
  IF p_outcome = 'won' AND v_my_seat = v_current_pid THEN
    RAISE EXCEPTION 'only_helper_can_mark_won' USING ERRCODE = '42501';
  END IF;

  -- Compute duration
  v_turn_start := COALESCE((v_state->>'turnStartTime')::bigint, 0);
  IF v_turn_start > 0 THEN
    v_duration := (extract(epoch FROM now()) * 1000)::bigint - v_turn_start;
  ELSE
    v_duration := 0;
  END IF;

  -- Update player.wins / bestTimeMs if won
  IF p_outcome = 'won' THEN
    v_player_wins := COALESCE((v_current_player->>'wins')::int, 0) + 1;
    v_player_best := COALESCE((v_current_player->>'bestTimeMs')::bigint, 9223372036854775807);
    IF v_duration < v_player_best THEN
      v_player_best := v_duration;
    END IF;
    v_current_player := v_current_player || jsonb_build_object(
      'wins',       v_player_wins,
      'bestTimeMs', v_player_best
    );
    v_new_players := jsonb_set(v_players, ARRAY[v_current_idx::text], v_current_player);
    v_state := jsonb_set(v_state, '{players}', v_new_players);
  END IF;

  v_state := v_state || jsonb_build_object(
    'roundOutcome',     p_outcome,
    'lastTurnDuration', v_duration,
    'phase',            'result',
    'phaseStartAt',     public.huddle_phase_start_ms()
  );
  v_state := jsonb_set(
    v_state,
    '{revision}',
    to_jsonb(COALESCE((v_state->>'revision')::int, 0) + 1)
  );

  UPDATE public.hotseat_rooms SET state = v_state WHERE code = p_code;
  RETURN v_state;
END;
$function$
"
"huddle_hot_handle_disconnect(text,text)","CREATE OR REPLACE FUNCTION public.huddle_hot_handle_disconnect(p_code text, p_gone_session_id text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public', 'pg_temp'
AS $function$
DECLARE
  v_uid              TEXT;
  v_state            JSONB;
  v_gone_seat        TEXT;
  v_remaining_claim  JSONB;
  v_lowest_seat_uid  TEXT;
BEGIN
  v_uid := auth.uid()::text;
  IF v_uid IS NULL THEN
    RAISE EXCEPTION 'not_authenticated' USING ERRCODE = '28000';
  END IF;

  EXECUTE 'SELECT state FROM public.hotseat_rooms WHERE code = $1 FOR UPDATE'
    USING p_code INTO v_state;
  IF v_state IS NULL THEN
    RAISE EXCEPTION 'room_not_found: %', p_code USING ERRCODE = 'P0002';
  END IF;
  IF NOT public.huddle_is_claimant(v_state->'claimedBy', v_uid) THEN
    RAISE EXCEPTION 'not_claimant' USING ERRCODE = '42501';
  END IF;

  SELECT key INTO v_gone_seat
  FROM jsonb_each_text(v_state->'claimedBy')
  WHERE value = p_gone_session_id
  LIMIT 1;

  IF v_gone_seat IS NULL THEN
    RETURN v_state;
  END IF;

  v_remaining_claim := (v_state->'claimedBy') - v_gone_seat;
  v_state := jsonb_set(v_state, '{claimedBy}', v_remaining_claim);

  IF (v_state->>'hostId') = p_gone_session_id THEN
    SELECT value INTO v_lowest_seat_uid
    FROM jsonb_each_text(v_remaining_claim)
    ORDER BY key
    LIMIT 1;
    IF v_lowest_seat_uid IS NOT NULL THEN
      v_state := jsonb_set(v_state, '{hostId}', to_jsonb(v_lowest_seat_uid));
    ELSE
      v_state := jsonb_set(v_state, '{hostId}', 'null'::jsonb);
    END IF;
  END IF;

  v_state := jsonb_set(
    v_state,
    '{revision}',
    to_jsonb(COALESCE((v_state->>'revision')::int, 0) + 1)
  );

  UPDATE public.hotseat_rooms SET state = v_state WHERE code = p_code;
  RETURN v_state;
END;
$function$
"
huddle_hot_mark_game_counted(text),"CREATE OR REPLACE FUNCTION public.huddle_hot_mark_game_counted(p_code text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public', 'pg_temp'
AS $function$
DECLARE
  v_uid              TEXT;
  v_state            JSONB;
  v_used_count       INT;
  v_claimed_count    INT;
  v_current_round    INT;
  v_rounds           INT;
BEGIN
  v_uid := auth.uid()::text;
  IF v_uid IS NULL THEN
    RAISE EXCEPTION 'not_authenticated' USING ERRCODE = '28000';
  END IF;

  EXECUTE 'SELECT state FROM public.hotseat_rooms WHERE code = $1 FOR UPDATE'
    USING p_code INTO v_state;
  IF v_state IS NULL THEN
    RAISE EXCEPTION 'room_not_found: %', p_code USING ERRCODE = 'P0002';
  END IF;
  IF NOT public.huddle_is_claimant(v_state->'claimedBy', v_uid) THEN
    RAISE EXCEPTION 'not_claimant' USING ERRCODE = '42501';
  END IF;
  IF (v_state->>'phase') <> 'result' THEN
    RAISE EXCEPTION 'wrong_phase' USING ERRCODE = '42501';
  END IF;
  -- Idempotent
  IF (v_state->>'_gamesPlayedCounted')::boolean IS TRUE THEN
    RETURN v_state;
  END IF;

  v_used_count := jsonb_array_length(COALESCE(v_state->'playersUsedThisRound', '[]'::jsonb));
  SELECT count(*) INTO v_claimed_count FROM jsonb_object_keys(COALESCE(v_state->'claimedBy', '{}'::jsonb));
  v_current_round := COALESCE((v_state->>'currentRound')::int, 1);
  v_rounds := COALESCE((v_state->>'rounds')::int, 1);

  IF NOT (v_used_count = v_claimed_count AND v_current_round = v_rounds) THEN
    RAISE EXCEPTION 'not_last_turn' USING ERRCODE = '42501';
  END IF;

  v_state := jsonb_set(v_state, '{_gamesPlayedCounted}', 'true'::jsonb);
  v_state := jsonb_set(
    v_state,
    '{revision}',
    to_jsonb(COALESCE((v_state->>'revision')::int, 0) + 1)
  );

  UPDATE public.hotseat_rooms SET state = v_state WHERE code = p_code;
  RETURN v_state;
END;
$function$
"
